==9278== NVPROF is profiling process 9278, command: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 300 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9278== Profiling application: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 300 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9278== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   82.26%  29.6284s      1815  16.324ms  16.010ms  18.990ms  brute_force_AL(double const *, unsigned char, double*)
                   13.88%  4.99954s       300  16.665ms  11.681ms  22.162ms  brute_force(double const *, double const *, double const *, unsigned char, unsigned char, bool, double*)
                    3.85%  1.38672s      2115  655.66us  641.33us  761.79us  reduce_argmin(double*, double*, unsigned int*)
                    0.01%  3.0240ms      4230     714ns     607ns  12.449us  [CUDA memcpy DtoH]
                    0.00%  834.10us      2715     307ns     159ns     672ns  [CUDA memcpy HtoD]
      API calls:   99.09%  36.0403s      4230  8.5202ms  638.71us  22.156ms  cudaDeviceSynchronize
                    0.71%  256.71ms         7  36.673ms  2.4750us  256.61ms  cudaMalloc
                    0.13%  45.945ms      6945  6.6150us  2.3850us  456.32us  cudaMemcpy
                    0.08%  28.738ms      4230  6.7930us  2.9010us  447.26us  cudaLaunchKernel
                    0.00%  603.25us      4230     142ns     100ns     701ns  cudaGetLastError
                    0.00%  466.93us       114  4.0950us     423ns  175.15us  cuDeviceGetAttribute
                    0.00%  163.69us         6  27.281us  2.7250us  138.88us  cudaFree
                    0.00%  36.936us         1  36.936us  36.936us  36.936us  cuDeviceGetName
                    0.00%  19.631us         1  19.631us  19.631us  19.631us  cuDeviceGetPCIBusId
                    0.00%  17.018us         1  17.018us  17.018us  17.018us  cuDeviceTotalMem
                    0.00%  4.7120us         3  1.5700us     725ns  3.2490us  cuDeviceGetCount
                    0.00%  2.7680us         2  1.3840us     476ns  2.2920us  cuDeviceGet
                    0.00%     964ns         1     964ns     964ns     964ns  cuModuleGetLoadingMode
                    0.00%     862ns         1     862ns     862ns     862ns  cuDeviceGetUuid

==9779== Profiling application: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 1 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9779== Profiling result:
==9779== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          6                            gst_inst_32bit     1048576     1048576     1048576     6291456
          6                            gst_inst_64bit           0           0           0           0
          6                           gst_inst_128bit           0           0           0           0
          6                           prof_trigger_00           0           0           0           0
          6                           prof_trigger_01           0           0           0           0
          6                           prof_trigger_02           0           0           0           0
          6                           prof_trigger_03           0           0           0           0
          6                           prof_trigger_04           0           0           0           0
          6                           prof_trigger_05           0           0           0           0
          6                           prof_trigger_06           0           0           0           0
          6                           prof_trigger_07           0           0           0           0
          6                            warps_launched       32768       32768       32768      196608
          6                              inst_issued0    25516082    25671110    25593570   153561420
          6                              inst_issued1    79333012    79333378    79333193   475999162
          6                              inst_issued2    28672037    28672090    28672066   172032398
          6                             inst_executed   136675328   136675328   136675328   820051968
          6                      thread_inst_executed  4373610496  4373610496  4373610496  2.6242e+10
          6   not_predicated_off_thread_inst_executed  4202692608  4202692608  4202692608  2.5216e+10
          6                             active_cycles    33398030    33562119    33454662   200727972
          6                              active_warps  1991015970  2005846616  1995895764  1.1975e+10
          6                               global_load     7045120     7045120     7045120    42270720
          6                              global_store       32768       32768       32768      196608
          6                              generic_load           0           0           0           0
          6                             generic_store           0           0           0           0
          6                     inst_executed_in_trap           0           0           0           0
          6                     active_cycles_in_trap           0           0           0           0
          6                               local_store      655360      655360      655360     3932160
          6                                local_load     7208960     7208960     7208960    43253760
          6                               shared_load           0           0           0           0
          6                              shared_store           0           0           0           0
          6             inst_executed_shared_atom_cas           0           0           0           0
          6                               shared_atom           0           0           0           0
          6                           global_atom_cas           0           0           0           0
          6                                atom_count           0           0           0           0
          6                                gred_count           0           0           0           0
          6                          divergent_branch           0           0           0           0
          6                                    branch     4882432     4882432     4882432    29294592
          6                   shared_ld_bank_conflict           0           0           0           0
          6                   shared_st_bank_conflict           0           0           0           0
          6                    shared_ld_transactions           0           0           0           0
          6                    shared_st_transactions           0           0           0           0
          6                          active_cycles_pm    33415608    33456512    33435006   200610040
          6                           active_warps_pm  1991071422  1995056360  1993603367  1.1962e+10
          6                         elapsed_cycles_pm    33370347    33731739    33575739   201454434
    Kernel: reduce_argmin(float*, float*, unsigned int*)
          7                 tex0_cache_sector_queries      146382      147143      146820     1027746
          7                 tex1_cache_sector_queries      147262      147824      147542     1032797
          7                  tex0_cache_sector_misses       80306       81713       81151      568061
          7                  tex1_cache_sector_misses       81434       82975       82160      575120
          7                     fb_subp0_read_sectors       65542       65574       65555      458890
          7                     fb_subp1_read_sectors       65536       65576       65545      458817
          7                    fb_subp0_write_sectors          34        7753        2261       15828
          7                    fb_subp1_write_sectors          40        7776        2313       16195
          7              l2_subp0_write_sector_misses          44        7770        2289       16025
          7              l2_subp1_write_sector_misses          30        7759        2285       15998
          7               l2_subp0_read_sector_misses       65536       65576       65548      458840
          7               l2_subp1_read_sector_misses       65542       65574       65552      458867
          7          l2_subp0_read_tex_sector_queries       66560       66560       66560      465920
          7          l2_subp1_read_tex_sector_queries       65536       65536       65536      458752
          7         l2_subp0_write_tex_sector_queries           1          17           9          65
          7         l2_subp1_write_tex_sector_queries        1024        1024        1024        7168
          7             l2_subp0_read_tex_hit_sectors        1024        1024        1024        7168
          7             l2_subp1_read_tex_hit_sectors           0           0           0           0
          7            l2_subp0_write_tex_hit_sectors           1          17           9          65
          7            l2_subp1_write_tex_hit_sectors        1024        1024        1024        7168
          7        l2_subp0_total_read_sector_queries       66576       66624       66589      466128
          7        l2_subp1_total_read_sector_queries       95482       95826       95690      669831
          7       l2_subp0_total_write_sector_queries           6          20          12          90
          7       l2_subp1_total_write_sector_queries       31003       31299       31156      218096
          7       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          7       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          7      l2_subp0_write_sysmem_sector_queries           5           5           5          35
          7      l2_subp1_write_sysmem_sector_queries           0           0           0           0
          7                         elapsed_cycles_sm     6194235     6231342     6211008    43477059
          7                             gld_inst_8bit           0           0           0           0
          7                            gld_inst_16bit           0           0           0           0
          7                            gld_inst_32bit     1049600     1049600     1049600     7347200
          7                            gld_inst_64bit           0           0           0           0
          7                           gld_inst_128bit           0           0           0           0
          7                             gst_inst_8bit           0           0           0           0
          7                            gst_inst_16bit           0           0           0           0
          7                            gst_inst_32bit        1025        1041        1033        7237
          7                            gst_inst_64bit           0           0           0           0
          7                           gst_inst_128bit           0           0           0           0
          7                           prof_trigger_00           0           0           0           0
          7                           prof_trigger_01           0           0           0           0
          7                           prof_trigger_02           0           0           0           0
          7                           prof_trigger_03           0           0           0           0
          7                           prof_trigger_04           0           0           0           0
          7                           prof_trigger_05           0           0           0           0
          7                           prof_trigger_06           0           0           0           0
          7                           prof_trigger_07           0           0           0           0
          7                            warps_launched       32768       32768       32768      229376
          7                              inst_issued0    13505110    13611774    13559577    94917041
          7                              inst_issued1     1116343     1117495     1116941     7818589
          7                              inst_issued2      208900      208949      208909     1462363
          7                             inst_executed     1533508     1534016     1533771    10736400
          7                      thread_inst_executed    42607176    42607680    42607434   298252042
          7   not_predicated_off_thread_inst_executed    36312654    37207366    36463156   255242098
          7                             active_cycles     6114096     6150646     6130084    42910594
          7                              active_warps    40208392    41180506    40719613   285037292
          7                               global_load       33792       33792       33792      236544
          7                              global_store       35840       35840       35840      250880
          7                              generic_load           0           0           0           0
          7                             generic_store           0           0           0           0
          7                     inst_executed_in_trap           0           0           0           0
          7                     active_cycles_in_trap           0           0           0           0
          7                               local_store           0           0           0           0
          7                                local_load           0           0           0           0
          7                               shared_load      112640      112640      112640      788480
          7                              shared_store      139264      139264      139264      974848
          7             inst_executed_shared_atom_cas           0           0           0           0
          7                               shared_atom           0           0           0           0
          7                           global_atom_cas       30060       30242       30148      211038
          7                                atom_count           0           0           0           0
          7                                gred_count           0           0           0           0
          7                          divergent_branch        5120        5120        5120       35840
          7                                    branch      155994      156220      156098     1092688
          7                   shared_ld_bank_conflict           0           0           0           0
          7                   shared_st_bank_conflict           0           0           0           0
          7                    shared_ld_transactions       75776       95877       79742      558194
          7                    shared_st_transactions       65536      105738       73468      514276
          7                          active_cycles_pm     6104395     6143304     6122254    42855780
          7                           active_warps_pm    40349884    40671200    40510148   283571042
          7                         elapsed_cycles_pm     6188406     6239586     6214297    43500084
